,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71
10,-0.0074164732,-0.028465122,0.0036289038,0.049640495,0.0018919237,-0.0033600319,0.0013814569,0.006624293,0.017148467,-0.0014741634,0.054477487,-0.011806566,0.009860384,0.033845864,0.07999565,0.025534289,0.02997507,0.027144035,0.05736599,0.010508941,0.0022974932,-0.0223679,0.030148204,0.038610183,-0.012289997,0.019145824,-0.025855886,0.014983767,0.003322806,-0.03276456,0.03929024,-0.0050078603,0.047952473,0.028557207,0.09149119,-0.00087782304,0.01874583,0.021155206,-0.06914274,0.019415893,-0.033722013,-0.02596071,-0.036933955,-0.0069477633,0.008240779,-0.0006987475,-0.0076988405,-0.07074312,0.059890844,-0.031604778,-0.057125676,-0.03318995,0.05557022,0.035079665,-0.028736576,-0.03470549,0.030409189,0.041749068,0.06289144,-0.039570723,0.064110026,0.0010215392,-0.068952024,-0.02525386,0.044801954,-0.024465349,-0.009329847,-0.0070930994,0.026623264,0.030395096,-0.029448664,-0.07446688
11,-0.030064506,-0.0034442362,-0.0027419769,-0.059047647,-0.0067174877,-0.053521376,0.017357616,0.0036460354,-0.015165281,-0.012403045,0.085776106,0.026161801,-0.036372416,0.009987665,-0.019398203,-0.041439597,-0.013309384,-0.10069131,-0.054760996,-0.026636261,0.025539,0.026108542,-0.036931597,-0.0176764,0.09110121,0.09710163,-0.0041126865,-0.06772947,0.0766014,0.00862817,-0.062141284,-0.028708812,0.011355682,0.05096654,0.016540093,-0.05238122,-0.07393425,-0.030178512,0.037640776,0.015136887,-0.009199331,0.060467802,0.04692577,0.009198693,-0.009925735,-0.015548809,-0.018890427,0.084635966,0.046140384,0.073002234,0.012739465,-0.056786694,0.038920317,-0.0639757,0.011482121,-0.02086042,0.049297452,0.08775429,-0.023348693,0.020392649,-0.058926925,-0.009208945,0.13899623,0.009521194,-0.02280071,-0.022867223,0.14475909,0.018293997,0.014770467,0.024027992,0.08959647,0.098262765
12,0.026665846,-0.044962153,-0.15364076,-0.09523976,0.0202562,-0.027265042,-0.13735776,-0.08176014,-0.029025897,0.012199663,-0.147141,-0.11867653,0.037839882,0.06171592,-0.07476176,0.049418822,0.05184728,0.042938177,-0.049082123,0.005510726,0.049952775,0.012722812,-0.0042849006,-0.037355665,0.0038206696,-0.011007328,-0.08676131,0.015260495,-0.024561554,-0.0234606,-0.10626521,-0.0177602,-0.00014023976,-0.005940248,-0.022263573,-0.08182458,0.010708044,-0.0062954943,-0.04463308,-0.041263327,0.016581686,-0.074115925,0.016229501,0.03719764,0.01315048,-0.012909004,-0.018844761,0.02318075,0.020901132,0.074931554,-0.055619355,-0.021068256,0.014127001,0.06888936,-0.060915668,-0.036632814,0.022113068,0.03816305,-0.07739723,-0.07975415,-0.09413616,-0.091291934,-0.007907881,-0.089894466,-0.027287543,-0.05800171,-0.010128373,-0.07753987,-0.05453142,-0.032891463,0.0053696856,0.020316128
13,-0.016729448,-0.018616626,0.055750433,0.025302215,0.0305404,0.038775243,0.012333648,-0.018066859,0.0062626884,0.031921417,0.05244166,-0.005855145,0.0014787227,0.026217664,0.08664585,0.08555764,0.0005068639,0.102533646,0.062231846,0.083256155,-0.008725921,0.008741653,0.043131433,0.08783438,0.058446866,0.06431484,-0.099443436,-0.03613151,0.118830726,0.048765007,-0.07758829,-0.044553194,0.081357285,0.07265814,-0.0834515,-0.09860408,0.038847126,0.006418981,0.07649846,-0.005113093,0.053229287,0.04392034,0.023722421,-0.011569851,0.06453731,0.046109132,0.07560362,0.049500816,0.08521175,0.14375593,0.071571834,0.040775795,0.08453532,0.06442465,0.09187541,0.09433227,0.096184716,0.07054399,0.092439875,0.077873684,0.00030917034,-0.021441933,0.09154591,0.03942705,-0.010709316,0.083542265,0.12091517,0.019242283,0.0246657,0.009626487,0.009021575,0.09265487
14,-0.014904633,-0.019594409,-0.1004149,-0.056816805,-0.016503869,-0.0689787,-0.09208199,-0.042017203,0.0008078476,-0.048759863,-0.15269378,-0.1209354,-0.051785685,-0.06513157,-0.16657223,-0.0768789,-0.050830092,-0.12244292,-0.09906417,-0.07851726,-0.06458296,-0.037700627,-0.168878,-0.18093197,-0.049820807,-0.0029301217,0.0062535224,-0.020301089,-0.0301788,-0.098263234,-0.02623179,-0.021095697,-0.04847708,-0.04158702,-0.07967898,-0.026379952,-0.044151183,-0.07416654,0.10132751,-0.020238653,-0.12768872,-0.017562615,0.081300855,-0.016690413,-0.017391236,0.0069667245,0.12106164,0.07526131,-0.04862773,-0.012279983,-0.086516656,-0.0550382,-0.03166814,-0.06657832,-0.08644397,-0.036522437,-0.0665579,-0.057827756,-0.16874234,-0.07920794,-0.12070967,-0.12085427,0.040956456,0.005836749,-0.09611953,-0.028055344,0.11757168,0.029822983,-0.07544076,-0.027553318,0.1406192,0.053013872
15,0.0023776651,-0.015466169,0.0016639637,-0.013290607,-0.023156123,0.044825524,0.016989205,0.03356744,-0.025156755,0.036581095,-0.024384107,0.013604883,-0.027679157,0.0109872855,0.09599669,0.031076115,-0.0016972366,0.070961125,0.06086609,0.027690096,-0.010211025,0.033491038,0.035365753,0.09237883,0.0045041507,-0.02583214,0.00035664657,-0.088661015,0.010888642,-0.035248116,0.02291157,0.007172266,-0.01835736,0.046406705,0.044629022,0.08175359,-0.06718393,-0.10632784,-0.040034164,-0.02065193,-0.04444019,0.016192267,0.009990388,-0.017571045,-0.035582345,-0.047678303,-0.09971059,-0.051639732,-0.016697386,0.025445895,-0.016999623,-0.03157752,-0.0074658785,-0.09029118,-0.0339435,-0.004510809,-0.0072135213,0.03677478,0.037550338,0.00244387,0.0018431951,0.050496235,0.07053015,0.027211076,0.0005288543,-0.02076356,0.090562426,-0.0008914632,-0.022198075,-0.04476636,-0.037865162,0.055591222
16,0.008692243,-0.08505331,0.07482314,0.0008673682,-0.004376617,-0.008740229,0.0058171726,0.011703023,0.03507171,0.010641673,0.0630093,0.012444591,-0.05547292,-0.03826879,-0.030187214,-0.03290219,-0.04395423,-0.04818166,0.01566424,0.023630355,-0.054524716,-0.041199654,0.06572617,-0.045476813,-0.07974889,-0.035141006,0.040680774,0.061557494,-0.033259794,-0.029214127,0.043769997,0.052568093,-0.00027968097,-0.023765502,0.031510297,-0.050353922,0.0020965503,-0.019708559,-0.064535104,-0.06415534,-0.046812564,-0.017521445,-0.09148553,-0.038077645,-0.0046472065,0.0022663954,-0.033695053,-0.049137075,-0.03526149,-0.099462345,0.10394138,0.03267005,-0.047360852,-0.03766081,0.041635714,0.01514379,-0.0485888,-0.005129909,0.0539815,0.04239072,-0.009752654,-0.0022602528,0.05152547,0.030433657,0.0430511,0.044092037,0.012436796,-0.016892033,0.026075862,-0.0137769915,-0.0020245789,0.03155081
17,0.032924455,-0.0041116416,-0.023583466,0.09235762,0.079045475,0.1251649,0.0037878596,-0.0029774026,0.10808139,0.01376455,-0.013139156,0.021684868,0.037901133,0.07805054,0.061879363,0.075914524,0.01719552,0.081782185,0.06633066,0.02102983,0.024230754,0.04476719,0.03561598,0.046105284,0.04836701,0.07928411,0.057494078,0.08428667,0.08797272,0.0765387,0.016977144,-0.0216951,0.074678704,0.052615434,0.03350485,0.019594142,0.048487384,0.023597928,-0.0038132046,-0.007277554,-0.003051242,-0.015054442,-0.042780325,-0.02672203,0.05414347,0.08054651,0.0057264576,-0.01788912,0.0636076,0.08175883,-0.0007106882,0.036527816,0.06553322,0.036206752,-0.023191676,-0.00085125753,0.04455697,0.03414376,0.025490588,-0.025749156,0.03396458,0.018967435,-0.021562103,0.036337417,0.004482258,0.066571586,0.045421917,0.0036150147,0.022309622,0.04805203,-0.022169588,0.021400126
18,0.060851276,0.05251895,-0.07545578,-0.059893347,0.033913307,0.018388478,-0.10388865,-0.03070863,0.054078214,0.02602653,-0.021351315,-0.062858194,0.02921097,0.016812693,-0.07828296,-0.076560624,0.02822828,-0.033246312,-0.09173997,-0.06039388,0.0074104373,-0.003998701,-0.025574233,-0.04208728,0.069896795,0.10581902,-0.1136936,0.02016771,0.095281355,0.09473555,-0.077343784,0.03314881,0.07113592,0.01557275,-0.06040321,-0.024676438,-0.08464185,-0.101094425,0.08471036,0.028914167,-0.044404525,0.06966721,0.04804323,0.019262645,-0.07908091,-0.019080399,0.09669753,0.036292188,0.073353924,0.13772857,-0.13702856,-0.015081761,0.09058806,0.06679782,-0.12403572,0.0117174005,0.06092835,0.025294468,-0.17375723,-0.1248079,-0.07000234,-0.09070487,0.1807944,0.12902123,-0.09913685,0.10184823,0.17405531,0.07871879,-0.028634371,-0.018007137,0.11298368,0.17502758
19,-0.0042795627,0.00076639815,-0.06880991,-0.009606053,0.0004731103,0.01346966,-0.046662968,-0.06565041,-0.014428557,0.012005678,-0.06794839,-0.07072149,0.007322885,-0.00025101038,0.0033908056,-0.016206246,0.01968497,-0.006924045,-0.027873939,-0.0005383401,0.002722494,-0.015430363,0.048109308,0.0066589788,-0.0064717713,0.012561933,-0.03603929,0.025030857,0.0111076385,0.037704807,0.022142677,0.004960471,-0.02365603,0.034007326,0.00122471,-0.07469704,-0.018481333,-0.02195635,0.0010866487,0.0065397047,-0.041169766,-0.009453529,-0.003362345,-0.0006028433,0.030645855,0.0037440772,-0.040061392,-0.03770344,-0.033368286,0.007372508,0.03458879,0.03751965,0.0077975583,0.03709367,-0.0021064517,0.05089382,0.0016798866,0.03184419,0.01593127,-0.014484031,-0.048050586,0.04496425,-0.038288143,0.031055178,-0.012060238,0.011890061,-0.010404197,-0.026816588,-0.019633988,-0.008476118,0.03553542,0.0017944123
20,0.043468248,0.0077155707,0.015944446,-0.04967876,0.04447171,-0.02838939,-0.021469684,-0.008412938,0.04176689,-0.00082026393,-0.009265717,-0.002161669,-0.01443766,-0.011864479,0.05449402,-0.07406197,0.01883003,0.007840495,0.06071603,-0.045508467,0.046805874,-0.015742412,0.039543994,0.022871424,-0.07635079,-0.005185987,-0.029797543,-0.07231425,0.026092352,-0.08151703,-0.021376254,-0.020362837,0.021098815,-0.04062468,-0.08371369,-0.03397201,-0.018081434,-0.0116398595,-0.044308458,-0.074770816,0.011384879,0.06561303,-0.027295677,0.010170905,0.05172959,0.034606364,-0.07128979,-0.043245655,-0.0156147815,-0.031267438,-0.042693198,-0.03349569,0.020142438,-0.10623579,-0.028252278,-0.03866986,-0.015000022,-0.019446665,-0.052516147,-0.055131543,0.10168597,0.0042677564,0.043657057,-0.035225455,0.004169078,0.0037226793,0.017204331,-0.018062238,0.0014382381,0.04136171,-0.006789762,0.024729704
21,-0.054116957,-0.038132265,0.063886836,-0.023471056,-0.02076474,-0.025199985,0.013456921,0.043561365,-0.023670763,0.009109711,0.03506268,0.01982241,-0.014637033,-0.124954365,0.108416006,0.02263433,-0.0715004,0.099187866,-0.0042453767,-0.0030164083,-0.024004623,0.000654247,-0.014654815,0.075820394,0.04288844,0.09064309,-0.0052434215,-0.06880075,0.04790092,-0.041957024,-0.047471978,0.0007300223,0.07131832,0.039874014,-0.054002758,-0.022205962,-0.041264366,-0.06904324,0.052804504,0.015405314,-0.02726219,0.031538785,0.04868724,0.017488003,-0.023655362,-0.0001171267,-0.0067979908,0.033530224,0.013831574,-0.02854382,0.040700205,0.03500433,-0.035987843,0.009775998,0.019334901,-0.032175906,-0.00041310381,0.018594244,0.0872435,0.040966876,0.0024235982,0.046208695,0.06896035,0.018825566,0.013647225,0.03934614,0.09017114,0.020738253,0.042010218,0.015082338,-0.00616646,0.0676063
22,0.04164261,-0.0026825448,0.013681535,0.035208847,-0.03702852,0.077249825,-0.025281897,-0.07127663,0.013007489,0.025704063,-0.02281835,0.037466712,0.028311074,-0.038344786,0.022965804,-0.021279722,-0.048053548,0.028717507,-0.0029374429,0.006892503,0.01561487,0.020669708,0.016537968,-0.0035715923,0.0103895655,0.012275779,-0.034183566,-0.0034069738,-0.05581611,0.0135092875,-0.05505029,-0.040003825,0.011190596,0.012627475,0.038871657,0.011666154,-0.0052889194,0.07654653,0.017607518,-0.053758528,0.024402535,-0.05229206,0.0016036328,-0.0113668265,0.0041680206,-0.0041366075,-0.014436536,-0.0052650357,0.0018133774,-0.013527867,-0.051710904,-0.12560964,-0.02808966,-0.031231465,-0.063166425,-0.04878914,-0.020362562,-0.008260074,-0.015257532,-0.064267844,0.00030341817,0.0002016233,0.0010672411,-0.01317008,0.00068695354,0.0005190943,-0.0041264053,-0.030281715,-0.007812728,-0.0006710937,-0.008762344,0.0012633067
23,0.006208637,0.00845094,-0.056047395,-0.06388766,-0.053212114,0.024053082,-0.059276238,-0.033192296,-0.041031722,-0.030327654,0.022470647,-0.011303166,-0.027221542,0.012920093,0.035614472,0.0028680498,0.008676677,0.06591066,0.05234369,-0.009659627,0.00029576785,0.06092336,0.0516639,0.068452016,0.05031678,-0.029129758,-0.08644175,-0.05232234,-0.00470359,-0.00889285,-0.0676042,-0.026208403,-0.05507541,0.010043143,0.06352946,-0.0699149,-0.06732639,-0.044880144,0.012090929,0.026363747,-0.023744773,0.057604913,0.0022032894,-0.013285607,-0.018687328,-0.014918385,-0.05601346,-0.016759317,0.05253324,0.05054631,-0.029900435,-0.027177025,-0.0050059725,-0.03485072,-0.0044712033,-0.044756472,0.017749628,0.01933919,0.022195067,-0.015388656,0.0063425554,-0.06901557,-0.0010078214,-0.021632105,-0.051601127,0.026106322,-0.03674336,-0.0040583797,-0.028808748,-0.009351622,-0.11034591,-0.031889968
24,-0.04089042,-0.089420274,-0.020263825,0.01686779,-0.015790716,-0.0646737,-0.017490556,-0.05267801,-0.025495864,-0.057770427,-0.02998192,-0.035243396,-0.005649023,-0.03537667,0.025693497,-0.03148312,-0.023881672,-0.05469626,0.04840903,0.015952848,0.0041961037,-0.0032457113,0.03663898,0.007256186,-0.029530719,-0.006820999,-0.011991272,-0.06791739,0.017585566,-0.0435952,0.029727973,-0.035353154,-0.040812254,0.0063641155,0.010685694,-0.023289997,-0.021124283,0.030455658,0.021962015,0.0038701876,0.034958426,-0.0781563,0.024925606,-0.015004324,0.004805079,-0.030853186,0.06261292,0.00677363,0.017744232,-0.14049815,-0.021816859,-0.041588806,-0.020117436,-0.03148246,-0.008309842,-0.077117845,-0.025741594,0.0177936,-0.11745926,-0.08189356,-0.0522806,0.02677027,-0.035851657,-0.017945107,0.009592718,-0.06814691,-0.039217427,0.01465836,-0.017181255,0.031685237,0.012587813,-0.015018783
25,-0.0668896,0.036559302,0.09831343,-0.015239574,0.013713842,-0.09215437,0.02609622,-0.014827369,-0.032927327,-0.00622641,0.11818404,0.027965423,-0.0004996886,-0.038991604,0.023670914,-0.027381636,-0.0115421135,0.003707634,0.06639354,0.0041024657,0.014594225,0.006330246,0.06783221,0.024192693,-0.0032236783,0.004761784,0.07244119,-0.098673,0.050317317,-0.11130599,0.02958424,0.0010551213,-0.06587983,0.01148126,0.051645514,0.013447262,0.06400984,-0.0015469632,-0.06995585,-0.018046804,0.031840254,-0.023541486,-0.08552451,-0.08649265,-0.0018133739,0.030789925,-0.0030996134,-0.093752965,-0.004216647,-0.042701073,0.041303784,0.010556581,-0.022128673,-0.07076977,-0.012693533,-0.062601715,-0.04401932,0.000122069905,-0.024672713,-0.00035578015,0.07069719,0.051289145,0.06251554,0.03664687,0.041793812,-0.020172788,0.114152946,0.0005621793,0.019808473,0.03249069,0.044256013,0.047535904
26,0.06400248,-0.003807863,-0.082899526,0.08140649,0.082482204,0.12810935,-0.030548912,0.012579801,0.057788447,-0.011356884,-0.1408199,-0.0213855,0.02744601,0.0934881,0.0071329605,-0.0737673,0.08310683,0.052478243,0.036893964,-0.014680119,0.08264162,0.049896237,-0.027910976,0.050210353,0.046727743,-0.025303045,-0.02512805,0.05680021,0.023238292,0.038193885,-0.039683543,0.0036451742,0.0050843675,-0.0039154207,-0.03067239,-0.010749745,-0.077835076,-0.059163835,0.15373123,0.0140548255,-0.084413536,-0.0008153628,0.22923504,0.062305868,-0.06441855,-0.029221635,0.10358778,0.17905772,0.10927274,0.097689405,-0.11101173,0.026913717,0.11417125,-0.07380201,-0.10976956,-0.06133884,0.05942235,0.006887581,-0.0975786,-0.1332031,0.031150917,0.06112528,0.026931215,0.015883218,0.117248975,-0.09770842,0.007262606,-0.0014868462,0.028514411,-0.011703247,-0.043195073,-0.022474855
27,-0.056157794,-0.037219137,-0.073442474,-0.076763906,-0.03708168,0.029981991,-0.061008856,-0.012335076,-0.013665561,-0.006548636,-0.06285759,-0.03907088,0.010176367,0.0083586965,0.04377763,0.02768851,0.048290186,0.09101778,-0.013778965,0.0087491805,0.020712033,0.031899184,0.021577822,-0.021335823,0.010830406,-0.028743844,0.052811135,-0.036646098,-0.0025691227,0.037876666,0.04586229,-0.0060080825,-0.018265633,-0.027890166,0.0174706,0.025881592,0.045204137,0.024439678,0.07365161,0.08068665,0.0047698617,0.123943724,0.029606972,0.026784576,0.051007442,0.012509026,-0.010168276,0.073810756,0.0015666841,0.04963252,0.040138535,-0.033002425,0.032545026,0.017377403,0.05561222,0.028592518,0.054808468,0.0014624796,-0.004340912,-0.021268131,0.086226895,0.061047092,-0.018202327,0.015259933,0.017750012,-0.01808729,-0.010334148,0.012054872,0.03930132,0.03198498,-0.054818742,-0.003510114
